NPID,Deutsch,Englisch,Französisch
1,Bisasam,Bulbasaur,Bulbizarre
2,Bisaknosp,Ivysaur,Herbizarre
3,Bisaflor,Venusaur,Florizarre
4,Glumanda,Charmander,Salameche
5,Glutexo,Charmeleon,Reptincel
6,Glurak,Charizard,Dracaufeu
7,Schiggy,Squirtle,Carapuce
8,Schillok,Wartortle,Carabaffe
9,Turtok,Blastoise,Tortank
10,Raupy,Caterpie,Chenipan
11,Safcon,Metapod,Chrysacier
12,Smettbo,Butterfree,Papilusion
13,Hornliu,Weedle,Aspicot
14,Kokuna,Kakuna,Coconfort
15,Bibor,Beedrill,Dardagnan
16,Taubsi,Pidgey,Roucool
17,Tauboga,Pidgeotto,Roucoups
18,Tauboss,Pidgeot,Roucarnage
19,Rattfratz,Rattata,Rattata
20,Rattikarl,Raticate,Rattatac
21,Habitak,Spearow,Piafabec
22,Ibitak,Fearow,Rapasdepic
23,Rettan,Ekans,Abo
24,Arbok,Arbok,Arbok
25,Pikachu,Pikachu,Pikachu
26,Raichu,Raichu,Raichu
27,Sandan,Sandshrew,Sabelette
28,Sandamer,Sandslash,Sablaireau
29,Nidoran♀,Nidoran♀,Nidoran♀
30,Nidorina,Nidorina,Nidorina
31,Nidoqueen,Nidoqueen,Nidoqueen
32,Nidoran♂,Nidoran♂,Nidoran♂
33,Nidorino,Nidorino,Nidorino
34,Nidoking,Nidoking,Nidoking
35,Piepi,Clefairy,Melofee
36,Pixi,Clefable,Melodelfe
37,Vulpix,Vulpix,Goupix
38,Vulnona,Ninetales,Feunard
39,Pummeluff,Jigglypuff,Rondoudou
40,Knuddeluff,Wigglytuff,Grodoudou
41,Zubat,Zubat,Nosferapti
42,Golbat,Golbat,Nosferalto
43,Myrapla,Oddish,Mystherbe
44,Duflor,Gloom,Ortide
45,Giflor,Vileplume,Rafflesia
46,Paras,Paras,Paras
47,Parasek,Parasect,Parasect
48,Bluzuk,Venonat,Mimitoss
49,Omot,Venomoth,Aeromite
50,Digda,Diglett,Taupiqueur
51,Digdri,Dugtrio,Triopiqueur
52,Mauzi,Meowth,Miaouss
53,Snobilikat,Persian,Persian
54,Enton,Psyduck,Psykokwak
55,Entoron,Golduck,Akwakwak
56,Menki,Mankey,Ferosinge
57,Rasaff,Primeape,Colossinge
58,Fukano,Growlithe,Caninos
59,Arkani,Arcanine,Arcanin
60,Quapsel,Poliwag,Ptitart
61,Quaputzi,Poliwhirl,Tetarte
62,Quappo,Poliwrath,Tartard
63,Abra,Abra,Abra
64,Kadabra,Kadabra,Kadabra
65,Simsala,Alakazam,Alakazam
66,Machollo,Machop,Machoc
67,Maschock,Machoke,Machopeur
68,Machomei,Machamp,Mackogneur
69,Knofensa,Bellsprout,Chetiflor
70,Ultrigaria,Weepinbell,Boustiflor
71,Sarzenia,Victreebel,Empiflor
72,Tentacha,Tentacool,Tentacool
73,Tentoxa,Tentacruel,Tentacruel
74,Kleinstein,Geodude,Racaillou
75,Georok,Graveler,Gravalanch
76,Geowaz,Golem,Grolem
77,Ponita,Ponyta,Ponyta
78,Gallopa,Rapidash,Galopa
79,Flegmon,Slowpoke,Ramoloss
80,Lahmus,Slowbro,Flagadoss
81,Magnetilo,Magnemite,Magneti
82,Magneton,Magneton,Magneton
83,Porenta,Farfetch’d,Canarticho
84,Dodu,Doduo,Doduo
85,Dodri,Dodrio,Dodrio
86,Jurob,Seel,Otaria
87,Jugong,Dewgong,Lamantine
88,Sleima,Grimer,Tadmorv
89,Sleimok,Muk,Grotadmorv
90,Muschas,Shellder,Kokiyas
91,Austos,Cloyster,Crustabri
92,Nebulak,Gastly,Fantominus
93,Alpollo,Haunter,Spectrum
94,Gengar,Gengar,Ectoplasma
95,Onix,Onix,Onix
96,Traumato,Drowzee,Soporifik
97,Hypno,Hypno,Hypnomade
98,Krabby,Krabby,Krabby
99,Kingler,Kingler,Krabboss
100,Voltobal,Voltorb,Voltorbe
101,Lektrobal,Electrode,Electrode
102,Owei,Exeggcute,Noeunoeuf
103,Kokowei,Exeggutor,Noadkoko
104,Tragosso,Cubone,Osselait
105,Knogga,Marowak,Ossatueur
106,Kicklee,Hitmonlee,Kicklee
107,Nockchan,Hitmonchan,Tygnon
108,Schlurp,Lickitung,Excelangue
109,Smogon,Koffing,Smogo
110,Smogmog,Weezing,Smogogo
111,Rihorn,Rhyhorn,Rhinocorne
112,Rizeros,Rhydon,Rhinoferos
113,Chaneira,Chansey,Leveinard
114,Tangela,Tangela,Saquedeneu
115,Kangama,Kangaskhan,Kangourex
116,Seeper,Horsea,Hypotrempe
117,Seemon,Seadra,Hypocean
118,Goldini,Goldeen,Poissirene
119,Golking,Seaking,Poissoroy
120,Sterndu,Staryu,Stari
121,Starmie,Starmie,Staross
122,Pantimos,Mr. Mime,M.mime
123,Sichlor,Scyther,Insecateur
124,Rossana,Jynx,Lippoutou
125,Elektek,Electabuzz,Electek
126,Magmar,Magmar,Magmar
127,Pinsir,Pinsir,Scarabrute
128,Tauros,Tauros,Tauros
129,Karpador,Magikarp,Magicarp
130,Garados,Gyarados,Leviator
131,Lapras,Lapras,Lokhlass
132,Ditto,Ditto,Metamorphe
133,Evoli,Eevee,Evoli
134,Aquana,Vaporeon,Aquali
135,Blitza,Jolteon,Voltali
136,Flamara,Flareon,Pyroli
137,Porygon,Porygon,Porygon
138,Amonitas,Omanyte,Amonita
139,Amoroso,Omastar,Amonistar
140,Kabuto,Kabuto,Kabuto
141,Kabutops,Kabutops,Kabutops
142,Aerodactyl,Aerodactyl,Ptera
143,Relaxo,Snorlax,Ronflex
144,Arktos,Articuno,Artikodin
145,Zapdos,Zapdos,Electhor
146,Lavados,Moltres,Sulfura
147,Dratini,Dratini,Minidraco
148,Dragonir,Dragonair,Draco
149,Dragoran,Dragonite,Dracolosse
150,Mewtu,Mewtwo,Mewtwo
151,Mew,Mew,Mew
152,Endivie,Chikorita,Germignon
153,Lorblatt,Bayleef,Macronium
154,Meganie,Meganium,Meganium
155,Feurigel,Cyndaquil,Hericendre
156,Igelavar,Quilava,Feurisson
157,Tornupto,Typhlosion,Typhlosion
158,Karnimani,Totodile,Kaiminus
159,Tyracroc,Croconaw,Crocrodil
160,Impergator,Feraligatr,Aligatueur
161,Wiesor,Sentret,Fouinette
162,Wiesenior,Furret,Fouinar
163,Hoothoot,Hoothoot,Hoothoot
164,Noctuh,Noctowl,Noarfang
165,Ledyba,Ledyba,Coxy
166,Ledian,Ledian,Coxyclaque
